Date,MANHATTAN_Crime_Cnt,BROOKLYN_Crime_Cnt,QUEENS_Crime_Cnt,BRONX_Crime_Cnt,STATEN_ISLAND_Crime_Cnt,Manhattan price per sqft,Brooklyn price per sqft,Bronx price per sqft,Queens price per sqft,Staten Island price per sqft,Manhattan rental price,Brooklyn rental price,Bronx rental price,Queens rental price,Staten Island rental price
2011-12,9735,12049.0,8019.0,9015.0,1800.0,1000.96,449.74418604651163,254.68421052631575,348.8474576271187,257.875,3034.115384615385,3034.115384615385,3034.115384615385,3034.115384615385,3034.115384615385
2012-01,9784,12629.0,8374.0,9234.0,1844.0,1005.04,450.0,252.84210526315792,347.4067796610169,256.9791666666667,3016.884615384615,3016.884615384615,3016.884615384615,3016.884615384615,3016.884615384615
2012-02,9181,11639.0,7733.0,8656.0,1977.0,1008.44,450.0,250.84210526315792,346.2542372881356,256.2291666666667,3021.4615384615386,3021.4615384615386,3021.4615384615386,3021.4615384615386,3021.4615384615386
2012-03,10389,13182.0,8258.0,9196.0,2176.0,1011.48,450.20930232558135,249.15789473684208,345.91525423728814,256.4791666666667,3022.8076923076924,3022.8076923076924,3022.8076923076924,3022.8076923076924,3022.8076923076924
2012-04,9964,12626.0,8145.0,8863.0,2007.0,1015.52,450.5813953488372,247.8947368421053,345.54237288135596,257.1666666666667,3040.4615384615386,3040.4615384615386,3040.4615384615386,3040.4615384615386,3040.4615384615386
2012-05,10633,13856.0,8778.0,9505.0,2093.0,1021.12,450.6976744186047,247.36842105263162,345.42372881355936,258.4791666666667,3052.8461538461543,3052.8461538461543,3052.8461538461543,3052.8461538461543,3052.8461538461543
2012-06,10174,13645.0,8575.0,8845.0,1968.0,1026.76,450.0,247.5263157894737,346.5254237288136,259.7916666666667,3058.9615384615386,3058.9615384615386,3058.9615384615386,3058.9615384615386,3058.9615384615386
2012-07,10636,14305.0,8989.0,9270.0,2037.0,1033.84,451.2325581395349,246.63157894736838,347.61016949152537,260.3541666666667,3069.3461538461543,3069.3461538461543,3069.3461538461543,3069.3461538461543,3069.3461538461543
2012-08,10869,14243.0,8731.0,9744.0,2006.0,1042.48,453.7674418604651,245.4736842105264,347.8983050847457,259.4583333333333,3096.0769230769233,3096.0769230769233,3096.0769230769233,3096.0769230769233,3096.0769230769233
2012-09,10196,13064.0,8277.0,9079.0,2027.0,1050.28,456.74418604651163,243.73684210526315,348.5084745762712,258.5208333333333,3126.730769230769,3126.730769230769,3126.730769230769,3126.730769230769,3126.730769230769
2012-10,9816,12960.0,8236.0,8841.0,2082.0,1055.8,460.53488372093017,242.0,349.5254237288136,257.9166666666667,3139.1538461538457,3139.1538461538457,3139.1538461538457,3139.1538461538457,3139.1538461538457
2012-11,8640,10967.0,7070.0,7594.0,1613.0,1061.56,465.3953488372093,243.4736842105264,351.01694915254234,257.2916666666667,3130.9615384615386,3130.9615384615386,3130.9615384615386,3130.9615384615386,3130.9615384615386
2012-12,9674,11686.0,8006.0,8131.0,1791.0,1069.4,469.0232558139535,247.05263157894737,352.77966101694915,256.7708333333333,3132.0769230769233,3132.0769230769233,3132.0769230769233,3132.0769230769233,3132.0769230769233
2013-01,9682,12063.0,8065.0,8428.0,1783.0,1076.84,471.25581395348837,249.36842105263162,354.22033898305085,256.7708333333333,3123.115384615385,3123.115384615385,3123.115384615385,3123.115384615385,3123.115384615385
2013-02,8575,10514.0,7037.0,7239.0,1446.0,1084.2,471.4186046511628,250.31578947368425,354.77966101694915,256.9166666666667,3115.0,3115.0,3115.0,3115.0,3115.0
2013-03,9600,11639.0,7955.0,8264.0,1775.0,1094.68,472.93023255813966,252.63157894736838,355.5593220338983,257.4166666666667,3101.9230769230767,3101.9230769230767,3101.9230769230767,3101.9230769230767,3101.9230769230767
2013-04,9578,12208.0,8087.0,8552.0,1737.0,1105.2,477.44186046511635,256.0,357.27118644067804,257.8541666666667,3120.6923076923076,3120.6923076923076,3120.6923076923076,3120.6923076923076,3120.6923076923076
2013-05,10291,12954.0,8719.0,8876.0,1870.0,1114.08,484.25581395348837,258.8947368421053,359.88135593220335,258.0833333333333,3163.1538461538457,3163.1538461538457,3163.1538461538457,3163.1538461538457,3163.1538461538457
2013-06,10031,12902.0,8419.0,8842.0,1889.0,1122.04,490.04651162790697,260.4736842105263,361.9152542372882,257.8541666666667,3202.769230769231,3202.769230769231,3202.769230769231,3202.769230769231,3202.769230769231
2013-07,10628,13484.0,9050.0,9273.0,1919.0,1131.68,495.3953488372093,260.5263157894737,363.3050847457627,258.375,3211.9230769230767,3211.9230769230767,3211.9230769230767,3211.9230769230767,3211.9230769230767
2013-08,10520,13349.0,8975.0,9399.0,2105.0,1143.56,501.11627906976736,260.6842105263158,365.23728813559325,259.5625,3192.115384615385,3192.115384615385,3192.115384615385,3192.115384615385,3192.115384615385
2013-09,10147,13215.0,8677.0,9063.0,2171.0,1158.4,507.81395348837214,261.0,367.27118644067804,260.4375,3203.5384615384614,3203.5384615384614,3203.5384615384614,3203.5384615384614,3203.5384615384614
2013-10,10090,13484.0,9231.0,9491.0,2136.0,1174.24,513.5348837209302,261.2105263157895,369.1525423728813,261.0,3233.6923076923076,3233.6923076923076,3233.6923076923076,3233.6923076923076,3233.6923076923076
2013-11,9330,12071.0,8651.0,8519.0,1955.0,1189.48,517.2558139534884,261.0526315789473,371.72881355932196,262.1666666666667,3271.615384615385,3271.615384615385,3271.615384615385,3271.615384615385,3271.615384615385
2013-12,9411,11842.0,8185.0,8220.0,1842.0,1204.36,520.7906976744188,261.10526315789474,374.77966101694915,263.3541666666667,3296.0,3296.0,3296.0,3296.0,3296.0
2014-01,8980,11658.0,8310.0,8496.0,1819.0,1216.24,525.6511627906976,259.7368421052632,377.4745762711864,263.2916666666667,3316.0384615384614,3316.0384615384614,3316.0384615384614,3316.0384615384614,3316.0384615384614
2014-02,8104,10408.0,7191.0,7313.0,1522.0,1224.8,530.1860465116279,257.8421052631579,379.98305084745766,263.6041666666667,3333.5,3333.5,3333.5,3333.5,3333.5
2014-03,9360,12250.0,8319.0,8818.0,1909.0,1234.64,534.2790697674419,256.7894736842105,382.83050847457633,265.2083333333333,3326.115384615385,3326.115384615385,3326.115384615385,3326.115384615385,3326.115384615385
2014-04,9038,12165.0,8036.0,8597.0,1935.0,1250.04,538.5348837209302,256.4736842105263,385.57627118644064,266.8958333333333,3324.115384615385,3324.115384615385,3324.115384615385,3324.115384615385,3324.115384615385
2014-05,10410,13434.0,9145.0,9384.0,2101.0,1265.88,543.0930232558139,255.94736842105263,387.33898305084745,268.0208333333333,3311.0,3311.0,3311.0,3311.0,3311.0
2014-06,10085,12774.0,8745.0,9281.0,2120.0,1280.4,547.0232558139535,255.5263157894737,388.9661016949152,268.8541666666667,3320.615384615385,3320.615384615385,3320.615384615385,3320.615384615385,3320.615384615385
2014-07,10301,13978.0,9036.0,9705.0,1976.0,1293.76,551.3720930232558,256.1578947368421,392.22033898305085,270.0416666666667,3344.1538461538457,3344.1538461538457,3344.1538461538457,3344.1538461538457,3344.1538461538457
2014-08,10255,13695.0,9047.0,9863.0,2071.0,1306.88,557.7674418604652,257.3684210526316,396.0338983050848,271.75,3395.3076923076924,3395.3076923076924,3395.3076923076924,3395.3076923076924,3395.3076923076924
2014-09,9895,12911.0,8600.0,9432.0,2029.0,1318.92,565.5348837209302,258.42105263157896,398.9491525423729,273.5625,3464.4230769230767,3464.4230769230767,3464.4230769230767,3464.4230769230767,3464.4230769230767
2014-10,10050,13558.0,8876.0,9663.0,1930.0,1329.24,571.7209302325581,259.8421052631579,401.3050847457627,275.3958333333333,3558.769230769231,3558.769230769231,3558.769230769231,3558.769230769231,3558.769230769231
2014-11,8860,11261.0,7609.0,8417.0,1782.0,1336.52,577.0930232558139,261.7368421052632,404.22033898305085,276.4166666666667,3650.5,3650.5,3650.5,3650.5,3650.5
2014-12,8060,10712.0,7442.0,7307.0,1573.0,1339.68,582.2325581395347,263.57894736842104,406.864406779661,277.25,3716.269230769231,3716.269230769231,3716.269230769231,3716.269230769231,3716.269230769231
2015-01,8294,10649.0,7114.0,7365.0,1554.0,1341.52,586.5581395348837,264.0526315789473,409.0677966101695,279.2291666666667,3744.1538461538457,3744.1538461538457,3744.1538461538457,3744.1538461538457,3744.1538461538457
2015-02,7600,9000.0,6443.0,6807.0,1370.0,1344.32,589.9534883720929,264.6842105263158,411.1525423728813,281.75,3773.6538461538457,3773.6538461538457,3773.6538461538457,3773.6538461538457,3773.6538461538457
2015-03,8960,11314.0,7531.0,8233.0,1917.0,1347.32,594.8837209302326,265.3684210526316,413.4745762711864,283.3125,3785.0,3785.0,3785.0,3785.0,3785.0
2015-04,9495,11816.0,7846.0,8549.0,1785.0,1351.84,601.4883720930233,265.9473684210526,415.57627118644064,284.0625,3804.3461538461543,3804.3461538461543,3804.3461538461543,3804.3461538461543,3804.3461538461543
2015-05,10038,12986.0,8360.0,9393.0,2028.0,1358.04,607.8604651162791,266.7368421052632,417.4067796610169,284.6041666666667,3791.9230769230767,3791.9230769230767,3791.9230769230767,3791.9230769230767,3791.9230769230767
2015-06,9675,12641.0,8270.0,8961.0,1953.0,1365.44,613.0465116279071,267.7368421052632,419.7966101694915,284.5,3808.0769230769233,3808.0769230769233,3808.0769230769233,3808.0769230769233,3808.0769230769233
2015-07,10407,13297.0,8835.0,9764.0,2027.0,1374.88,619.3953488372092,268.0526315789473,423.11864406779665,283.8958333333333,3815.615384615385,3815.615384615385,3815.615384615385,3815.615384615385,3815.615384615385
2015-08,10395,13576.0,8737.0,10112.0,2022.0,1386.36,626.4883720930233,268.6842105263158,426.11864406779665,284.1875,3845.1538461538457,3845.1538461538457,3845.1538461538457,3845.1538461538457,3845.1538461538457
2015-09,9759,12404.0,8119.0,9525.0,1921.0,1396.84,633.1395348837209,270.0526315789473,428.38983050847463,285.375,3850.6538461538457,3850.6538461538457,3850.6538461538457,3850.6538461538457,3850.6538461538457
2015-10,9833,12063.0,8233.0,9348.0,2004.0,1405.88,638.7906976744188,271.9473684210526,431.27118644067804,287.0,3786.0,3786.0,3786.0,3786.0,3786.0
2015-11,9039,11574.0,7637.0,8530.0,1726.0,1412.72,643.8604651162791,273.4736842105263,434.3559322033897,288.4375,3736.4615384615386,3736.4615384615386,3736.4615384615386,3736.4615384615386,3736.4615384615386
2015-12,9395,11535.0,7781.0,8445.0,1863.0,1418.0,647.8372093023256,274.7894736842105,437.2542372881356,290.0416666666667,3701.0769230769233,3701.0769230769233,3701.0769230769233,3701.0769230769233,3701.0769230769233
2016-01,9232,11211.0,7479.0,8566.0,1710.0,1424.44,652.0697674418603,275.10526315789474,440.3220338983051,292.2291666666667,3735.615384615385,3735.615384615385,3735.615384615385,3735.615384615385,3735.615384615385
2016-02,8262,10241.0,6951.0,7650.0,1582.0,1432.92,657.2790697674419,274.63157894736844,443.42372881355936,294.5208333333333,3777.4230769230767,3777.4230769230767,3777.4230769230767,3777.4230769230767,3777.4230769230767
2016-03,9752,11698.0,7670.0,8771.0,1829.0,1438.8,662.0,275.3157894736842,445.6779661016949,296.3541666666667,3813.0769230769233,3813.0769230769233,3813.0769230769233,3813.0769230769233,3813.0769230769233
2016-04,9729,11263.0,7726.0,9062.0,1819.0,1438.28,665.6744186046511,276.8421052631579,447.8474576271187,298.125,3845.4615384615386,3845.4615384615386,3845.4615384615386,3845.4615384615386,3845.4615384615386
2016-05,9934,12202.0,8388.0,9499.0,1906.0,1435.72,668.2093023255812,278.7368421052632,450.6779661016949,299.75,3848.8461538461543,3848.8461538461543,3848.8461538461543,3848.8461538461543,3848.8461538461543
2016-06,10224,12181.0,8313.0,9207.0,1930.0,1433.88,669.7906976744188,281.1578947368421,453.33898305084745,300.5208333333333,3842.5769230769233,3842.5769230769233,3842.5769230769233,3842.5769230769233,3842.5769230769233
2016-07,9883,12278.0,8503.0,9181.0,1903.0,1434.2,671.1162790697674,282.89473684210526,456.16949152542367,301.125,3821.6538461538457,3821.6538461538457,3821.6538461538457,3821.6538461538457,3821.6538461538457
2016-08,10558,12910.0,8276.0,9272.0,1862.0,1433.12,674.2790697674419,284.57894736842104,460.01694915254234,302.9583333333333,3793.6538461538457,3793.6538461538457,3793.6538461538457,3793.6538461538457,3793.6538461538457
2016-09,9404,12016.0,7769.0,8699.0,1839.0,1429.76,678.1627906976744,288.2631578947368,463.01694915254234,306.375,3759.1538461538457,3759.1538461538457,3759.1538461538457,3759.1538461538457,3759.1538461538457
2016-10,9912,12195.0,8053.0,9151.0,1930.0,1426.08,681.0232558139535,292.84210526315786,466.1016949152543,310.9583333333333,3730.384615384615,3730.384615384615,3730.384615384615,3730.384615384615,3730.384615384615
2016-11,8872,11204.0,7429.0,8126.0,1753.0,1427.36,684.7441860465116,297.2105263157895,470.2033898305085,315.0833333333333,3703.269230769231,3703.269230769231,3703.269230769231,3703.269230769231,3703.269230769231
2016-12,9412,10763.0,7511.0,8343.0,1673.0,1432.24,689.8139534883722,300.84210526315786,474.57627118644064,318.0625,3676.4230769230767,3676.4230769230767,3676.4230769230767,3676.4230769230767,3676.4230769230767
2017-01,8993,11270.0,7502.0,8594.0,1764.0,1437.76,694.1162790697673,303.57894736842104,477.5254237288136,319.7916666666667,3650.307692307693,3650.307692307693,3650.307692307693,3650.307692307693,3650.307692307693
2017-02,8024,9721.0,6457.0,7234.0,1444.0,1438.96,696.7906976744188,305.57894736842104,478.7627118644068,321.3541666666667,3627.0769230769233,3627.0769230769233,3627.0769230769233,3627.0769230769233,3627.0769230769233
2017-03,8650,10532.0,7043.0,8215.0,1659.0,1435.68,699.6976744186046,307.3157894736842,480.61016949152537,323.9375,3605.0769230769233,3605.0769230769233,3605.0769230769233,3605.0769230769233,3605.0769230769233
2017-04,9380,10770.0,7406.0,8244.0,1704.0,1429.72,702.6279069767443,308.84210526315786,483.72881355932196,326.9791666666667,3592.269230769231,3592.269230769231,3592.269230769231,3592.269230769231,3592.269230769231
2017-05,9837,11922.0,7813.0,8894.0,1888.0,1427.04,704.4651162790698,310.3684210526316,486.864406779661,330.4791666666667,3597.230769230769,3597.230769230769,3597.230769230769,3597.230769230769,3597.230769230769
2017-06,9556,11687.0,7883.0,8969.0,1881.0,1428.92,705.5813953488373,311.89473684210526,488.5932203389831,334.8333333333333,3625.6538461538457,3625.6538461538457,3625.6538461538457,3625.6538461538457,3625.6538461538457
2017-07,9900,12399.0,8357.0,8921.0,1916.0,1431.36,708.6511627906976,313.3157894736842,490.5932203389831,340.0625,3673.4615384615386,3673.4615384615386,3673.4615384615386,3673.4615384615386,3673.4615384615386
2017-08,10124,12166.0,8058.0,9038.0,1869.0,1429.6,713.3953488372093,315.15789473684214,493.61016949152537,344.14583333333326,3716.0,3716.0,3716.0,3716.0,3716.0
2017-09,9643,11872.0,7681.0,8720.0,1794.0,1428.84,717.5116279069767,317.0,497.6271186440678,346.08333333333326,3752.269230769231,3752.269230769231,3752.269230769231,3752.269230769231,3752.269230769231
2017-10,10360,11893.0,7777.0,9071.0,1852.0,1428.68,719.2790697674419,317.4736842105263,501.2881355932203,347.10416666666674,3759.0769230769233,3759.0769230769233,3759.0769230769233,3759.0769230769233,3759.0769230769233
2017-11,8886,10699.0,7037.0,8122.0,1585.0,1425.56,719.6279069767443,317.89473684210526,503.7966101694915,348.54166666666674,3744.1923076923076,3744.1923076923076,3744.1923076923076,3744.1923076923076,3744.1923076923076
2017-12,8293,9782.0,6501.0,7283.0,1500.0,1421.16,721.3023255813954,318.63157894736844,505.64406779661016,350.52083333333326,3704.5384615384614,3704.5384615384614,3704.5384615384614,3704.5384615384614,3704.5384615384614
