Date,Manhattan price per sqft,Brooklyn price per sqft,Bronx price per sqft,Queens price per sqft,Staten Island price per sqft
1996-04,276.6818181818182,132.02439024390245,114.0,128.59322033898306,116.14583333333333
1996-05,277.8636363636364,132.0487804878049,114.0,128.77966101694915,115.8125
1996-06,279.0,131.90243902439025,113.72222222222223,129.05084745762713,115.5625
1996-07,279.8636363636364,131.85365853658536,113.72222222222223,129.28813559322035,115.22916666666667
1996-08,280.8181818181818,132.0,113.38888888888889,129.74576271186442,114.89583333333333
1996-09,282.0,132.09756097560975,112.94444444444444,130.135593220339,114.70833333333333
1996-10,283.1363636363636,132.390243902439,112.66666666666667,130.40677966101694,114.47916666666667
1996-11,284.40909090909093,132.70731707317074,112.38888888888889,131.0,114.39583333333333
1996-12,285.95454545454544,133.29268292682926,112.27777777777777,131.5593220338983,114.3125
1997-01,288.04545454545456,133.82926829268294,112.22222222222223,132.01694915254237,114.66666666666667
1997-02,289.6818181818182,134.17073170731706,112.61111111111111,132.1864406779661,114.875
1997-03,291.04545454545456,134.46341463414635,112.61111111111111,132.135593220339,114.9375
1997-04,292.27272727272725,134.609756097561,112.94444444444444,132.11864406779662,114.85416666666667
1997-05,293.72727272727275,134.85365853658536,112.88888888888889,132.5084745762712,114.91666666666667
1997-06,295.04545454545456,135.0487804878049,113.11111111111111,133.10169491525423,115.0625
1997-07,296.22727272727275,135.1951219512195,113.27777777777777,133.6949152542373,115.1875
1997-08,297.6363636363636,135.65853658536585,113.22222222222223,134.35593220338984,115.27083333333333
1997-09,299.3636363636364,136.17073170731706,113.0,134.9322033898305,115.45833333333333
1997-10,301.1363636363636,136.8780487804878,112.94444444444444,135.57627118644066,115.85416666666667
1997-11,303.40909090909093,137.70731707317074,112.88888888888889,136.5593220338983,116.08333333333333
1997-12,306.1363636363636,138.78048780487805,113.44444444444444,137.52542372881356,116.60416666666667
1998-01,309.3181818181818,139.9512195121951,113.77777777777777,138.25423728813558,117.125
1998-02,312.1818181818182,140.8048780487805,114.33333333333333,138.88135593220338,117.70833333333333
1998-03,314.90909090909093,141.73170731707316,114.61111111111111,139.28813559322035,118.22916666666667
1998-04,317.77272727272725,142.5609756097561,115.0,139.74576271186442,118.72916666666667
1998-05,320.5,143.4390243902439,115.5,140.5084745762712,119.33333333333333
1998-06,323.54545454545456,144.09756097560975,116.05555555555556,141.47457627118644,119.83333333333333
1998-07,326.45454545454544,145.09756097560975,116.27777777777777,142.45762711864407,120.41666666666667
1998-08,329.59090909090907,146.17073170731706,116.61111111111111,143.54237288135593,120.95833333333333
1998-09,333.04545454545456,147.3170731707317,116.88888888888889,144.67796610169492,121.54166666666667
1998-10,336.72727272727275,148.5121951219512,117.38888888888889,145.72881355932202,122.35416666666667
1998-11,340.5,149.90243902439025,117.77777777777777,147.27118644067798,123.08333333333333
1998-12,345.1363636363636,151.78048780487805,118.44444444444444,148.66101694915255,124.04166666666667
1999-01,350.1363636363636,153.46341463414635,119.27777777777777,150.05084745762713,125.08333333333333
1999-02,355.04545454545456,155.0731707317073,120.22222222222223,151.0677966101695,126.3125
1999-03,359.72727272727275,156.390243902439,121.16666666666667,151.91525423728814,127.3125
1999-04,364.6363636363636,157.70731707317074,122.05555555555556,153.03389830508473,128.29166666666666
1999-05,369.54545454545456,159.0731707317073,123.05555555555556,154.54237288135593,129.3125
1999-06,374.6818181818182,160.4878048780488,123.83333333333333,156.01694915254237,130.47916666666666
1999-07,379.90909090909093,161.90243902439025,124.72222222222223,157.91525423728814,131.625
1999-08,385.22727272727275,163.4878048780488,125.44444444444444,159.83050847457628,132.70833333333334
1999-09,391.0,165.02439024390245,126.05555555555556,161.71186440677965,133.97916666666666
1999-10,396.8636363636364,166.97560975609755,126.88888888888889,163.57627118644066,135.4375
1999-11,403.1363636363636,169.0,127.72222222222223,165.64406779661016,136.70833333333334
1999-12,410.09090909090907,171.3658536585366,128.83333333333334,167.864406779661,138.33333333333334
2000-01,417.3181818181818,173.82926829268294,129.94444444444446,169.74576271186442,140.0
2000-02,424.3636363636364,175.97560975609755,131.33333333333334,171.3728813559322,141.6875
2000-03,431.27272727272725,178.02439024390245,132.55555555555554,172.66101694915255,143.27083333333334
2000-04,438.1363636363636,179.8780487804878,134.11111111111111,174.0677966101695,144.9375
2000-05,444.8181818181818,181.8048780487805,135.38888888888889,175.96610169491527,146.64583333333334
2000-06,451.1363636363636,183.58536585365854,136.61111111111111,177.74576271186442,148.375
2000-07,457.59090909090907,185.5121951219512,137.83333333333334,179.57627118644066,150.0
2000-08,463.8181818181818,187.6341463414634,138.83333333333334,181.72881355932202,151.625
2000-09,470.27272727272725,189.8048780487805,139.88888888888889,183.57627118644066,153.29166666666666
2000-10,476.54545454545456,192.3170731707317,140.88888888888889,185.45762711864407,154.91666666666666
2000-11,482.95454545454544,194.82926829268294,142.11111111111111,187.6271186440678,156.72916666666666
2000-12,489.6818181818182,197.78048780487805,143.66666666666666,189.74576271186442,158.60416666666666
2001-01,496.09090909090907,200.609756097561,145.11111111111111,191.6271186440678,160.375
2001-02,502.6363636363636,203.1951219512195,146.77777777777777,192.94915254237287,162.25
2001-03,508.59090909090907,205.609756097561,148.44444444444446,194.01694915254237,163.91666666666666
2001-04,514.3181818181819,207.73170731707316,150.33333333333334,195.3728813559322,165.8125
2001-05,519.4545454545455,209.9512195121951,152.16666666666666,197.0677966101695,167.625
2001-06,523.9090909090909,211.82926829268294,154.11111111111111,199.0,169.39583333333334
2001-07,528.0454545454545,213.78048780487805,155.61111111111111,200.9322033898305,171.14583333333334
2001-08,532.0,216.0,156.88888888888889,203.03389830508473,172.79166666666666
2001-09,535.6363636363636,218.3170731707317,158.0,204.96610169491527,174.52083333333334
2001-10,538.9545454545455,220.6341463414634,159.33333333333334,207.0,176.35416666666666
2001-11,541.9090909090909,223.3170731707317,160.83333333333334,209.01694915254237,178.14583333333334
2001-12,544.5909090909091,226.17073170731706,162.55555555555554,211.15254237288136,180.08333333333334
2002-01,547.0,228.82926829268294,164.5,212.67796610169492,181.89583333333334
2002-02,549.0909090909091,230.8780487804878,166.27777777777777,213.4915254237288,183.95833333333334
2002-03,550.9090909090909,232.6829268292683,168.22222222222223,214.03389830508473,185.70833333333334
2002-04,552.5,234.1951219512195,170.27777777777777,214.71186440677965,187.66666666666666
2002-05,553.7727272727273,235.390243902439,172.27777777777777,215.79661016949152,189.64583333333334
2002-06,554.6818181818181,236.34146341463415,174.05555555555554,217.22033898305085,191.58333333333334
2002-07,555.7727272727273,237.21951219512195,175.55555555555554,218.6949152542373,193.625
2002-08,557.1363636363636,238.4878048780488,176.94444444444446,220.3728813559322,195.47916666666666
2002-09,558.8636363636364,239.9512195121951,178.11111111111111,221.98305084745763,197.4375
2002-10,560.8181818181819,241.8780487804878,179.27777777777777,224.03389830508473,199.39583333333334
2002-11,562.8181818181819,243.2439024390244,180.55555555555554,224.33898305084745,201.47916666666666
2002-12,565.1818181818181,244.34146341463415,182.11111111111111,224.35593220338984,203.6875
2003-01,569.1363636363636,246.78048780487805,183.33333333333334,228.15254237288136,206.10416666666666
2003-02,574.5909090909091,251.1219512195122,184.27777777777777,236.72881355932202,208.75
2003-03,580.9545454545455,256.9024390243902,185.16666666666666,246.28813559322035,211.33333333333334
2003-04,589.5909090909091,263.8780487804878,185.83333333333334,254.5593220338983,214.02083333333334
2003-05,601.1818181818181,271.7560975609756,186.44444444444446,259.6779661016949,216.79166666666666
2003-06,615.3181818181819,279.7317073170732,188.0,262.40677966101697,219.4375
2003-07,629.9090909090909,286.7073170731707,191.33333333333334,263.864406779661,222.0625
2003-08,642.4545454545455,291.7073170731707,196.27777777777777,265.20338983050846,224.3125
2003-09,651.5,295.2682926829268,201.83333333333334,266.8135593220339,226.52083333333334
2003-10,657.0909090909091,297.7317073170732,206.27777777777777,268.9491525423729,228.60416666666666
2003-11,660.0,300.4390243902439,209.83333333333334,271.9491525423729,230.54166666666666
2003-12,661.5454545454545,303.2926829268293,212.16666666666666,275.5762711864407,232.29166666666666
2004-01,672.0,316.2325581395349,207.89473684210526,278.6949152542373,234.1875
2004-02,671.4,318.86046511627904,210.31578947368422,281.06779661016947,236.04166666666666
2004-03,672.92,321.48837209302326,212.89473684210526,283.6271186440678,237.95833333333334
2004-04,675.76,323.6511627906977,215.6315789473684,286.7118644067797,239.83333333333334
2004-05,679.84,326.25581395348837,218.3684210526316,290.77966101694915,241.77083333333334
2004-06,685.8,329.5581395348837,220.52631578947367,295.728813559322,243.8125
2004-07,694.8,334.3953488372093,222.57894736842104,301.20338983050846,246.20833333333334
2004-08,707.04,340.6046511627907,224.68421052631578,306.66101694915255,248.625
2004-09,722.08,348.13953488372096,227.21052631578948,312.23728813559325,251.39583333333334
2004-10,738.36,356.51162790697674,230.6315789473684,317.6101694915254,254.54166666666666
2004-11,754.52,365.0,233.94736842105263,323.23728813559325,257.875
2004-12,771.2,373.0232558139535,237.78947368421052,328.7118644067797,261.6041666666667
2005-01,788.32,380.06976744186045,241.52631578947367,332.864406779661,265.6041666666667
2005-02,805.44,386.6744186046512,245.21052631578948,335.8135593220339,269.625
2005-03,822.76,393.72093023255815,249.10526315789474,338.6779661016949,273.875
2005-04,839.4,400.69767441860466,253.05263157894737,341.8474576271187,278.125
2005-05,854.28,407.3488372093023,257.10526315789474,345.8474576271187,282.0416666666667
2005-06,867.32,413.9767441860465,260.7894736842105,350.3220338983051,285.75
2005-07,879.24,420.74418604651163,264.4736842105263,355.40677966101697,289.4583333333333
2005-08,890.92,428.0,267.7368421052632,360.6101694915254,292.7708333333333
2005-09,903.56,435.25581395348837,270.94736842105266,366.23728813559325,295.9583333333333
2005-10,917.64,441.5813953488372,274.05263157894734,371.9830508474576,299.125
2005-11,932.72,447.2093023255814,277.36842105263156,378.3898305084746,301.8958333333333
2005-12,947.92,451.69767441860466,280.7368421052632,384.7118644067797,304.0625
2006-01,961.4,454.8837209302326,283.7894736842105,389.93220338983053,306.0
2006-02,971.68,456.8139534883721,286.1578947368421,393.52542372881356,307.3958333333333
2006-03,979.0,458.72093023255815,288.2105263157895,396.4237288135593,308.5833333333333
2006-04,983.68,461.27906976744185,290.2105263157895,399.5593220338983,309.7708333333333
2006-05,984.72,464.4651162790698,292.1578947368421,403.0508474576271,310.5833333333333
2006-06,981.48,467.90697674418607,294.05263157894734,406.47457627118644,311.3125
2006-07,972.76,471.27906976744185,295.63157894736844,409.20338983050846,311.7916666666667
2006-08,960.16,474.16279069767444,297.0,411.0,312.2083333333333
2006-09,947.76,476.13953488372096,298.3157894736842,411.135593220339,312.4791666666667
2006-10,940.56,476.83720930232556,299.7894736842105,409.4237288135593,312.7708333333333
2006-11,941.36,476.8837209302326,301.57894736842104,406.9491525423729,312.875
2006-12,948.76,477.04651162790697,303.6842105263158,404.77966101694915,313.0625
2007-01,959.0,477.5581395348837,304.89473684210526,403.5593220338983,312.9791666666667
2007-02,969.48,477.90697674418607,305.57894736842104,403.271186440678,313.0625
2007-03,979.32,478.3255813953488,307.1578947368421,403.728813559322,313.0833333333333
2007-04,988.16,478.8837209302326,308.89473684210526,404.8305084745763,313.1458333333333
2007-05,994.48,478.4418604651163,310.5263157894737,405.45762711864404,313.1041666666667
2007-06,1000.16,476.6046511627907,311.63157894736844,405.2881355932203,312.2916666666667
2007-07,1009.68,474.86046511627904,311.6842105263158,404.77966101694915,311.3541666666667
2007-08,1025.16,473.69767441860466,311.1578947368421,404.271186440678,310.2708333333333
2007-09,1045.64,472.83720930232556,310.05263157894734,403.8474576271187,308.9583333333333
2007-10,1067.32,471.74418604651163,309.10526315789474,403.728813559322,307.7291666666667
2007-11,1085.64,471.25581395348837,308.3157894736842,404.0508474576271,306.3125
2007-12,1097.64,472.0232558139535,308.1578947368421,403.91525423728814,304.6458333333333
2008-01,1103.6,473.8139534883721,307.2631578947368,402.9830508474576,302.6666666666667
2008-02,1104.72,476.3720930232558,305.3157894736842,400.9491525423729,300.7708333333333
2008-03,1102.68,479.5348837209302,303.94736842105266,398.1864406779661,299.3541666666667
2008-04,1098.52,482.7674418604651,302.36842105263156,394.7457627118644,298.0208333333333
2008-05,1092.4,484.3720930232558,300.4736842105263,391.03389830508473,296.625
2008-06,1085.08,483.16279069767444,298.42105263157896,387.23728813559325,294.7291666666667
2008-07,1079.68,480.4186046511628,295.8421052631579,384.08474576271186,292.9166666666667
2008-08,1076.0,477.16279069767444,293.05263157894734,381.45762711864404,291.0208333333333
2008-09,1072.16,474.04651162790697,290.89473684210526,379.0508474576271,289.3333333333333
2008-10,1066.56,470.6279069767442,288.6842105263158,376.64406779661016,287.7291666666667
2008-11,1059.16,467.13953488372096,287.05263157894734,374.59322033898303,286.2916666666667
2008-12,1050.64,463.3953488372093,285.2631578947368,372.79661016949154,284.6666666666667
2009-01,1043.52,459.8139534883721,282.42105263157896,370.77966101694915,283.3333333333333
2009-02,1037.44,456.04651162790697,278.94736842105266,368.3220338983051,282.25
2009-03,1032.12,452.3488372093023,276.10526315789474,366.0,281.4166666666667
2009-04,1027.44,449.3255813953488,273.5263157894737,363.79661016949154,280.6875
2009-05,1023.6,445.3720930232558,271.1578947368421,361.7118644067797,279.4791666666667
2009-06,1016.84,440.4418604651163,268.57894736842104,359.4237288135593,277.8333333333333
2009-07,1004.52,436.48837209302326,265.94736842105266,358.0508474576271,276.7083333333333
2009-08,988.28,434.7674418604651,263.8421052631579,357.4237288135593,276.0416666666667
2009-09,972.84,434.72093023255815,262.2631578947368,356.91525423728814,275.7083333333333
2009-10,960.4,435.86046511627904,262.10526315789474,356.8135593220339,275.5833333333333
2009-11,952.04,437.6744186046512,263.10526315789474,357.4406779661017,275.4375
2009-12,947.4,440.69767441860466,264.8421052631579,358.6271186440678,275.3125
2010-01,945.12,443.09302325581393,265.36842105263156,358.89830508474574,275.3333333333333
2010-02,945.8,444.2325581395349,264.7368421052632,358.7457627118644,275.4166666666667
2010-03,946.0,440.04651162790697,264.0,358.6779661016949,275.5416666666667
2010-04,945.56,432.6744186046512,263.3157894736842,357.45762711864404,274.7916666666667
2010-05,948.0,429.3953488372093,263.7368421052632,355.20338983050846,273.3125
2010-06,954.64,433.4418604651163,265.57894736842104,355.1694915254237,272.7708333333333
2010-07,962.72,435.7906976744186,267.94736842105266,356.4406779661017,273.375
2010-08,970.72,433.48837209302326,268.36842105263156,355.3220338983051,274.0625
2010-09,977.44,429.3720930232558,267.42105263157896,351.6101694915254,274.2916666666667
2010-10,982.16,428.3953488372093,266.10526315789474,349.20338983050846,273.5833333333333
2010-11,983.88,429.51162790697674,258.63157894736844,346.6779661016949,272.0416666666667
2010-12,983.52,430.5813953488372,250.3684210526316,344.5762711864407,271.2708333333333
2011-01,982.4,430.3953488372093,250.57894736842104,344.03389830508473,271.1875
2011-02,982.64,433.51162790697674,256.1578947368421,345.33898305084745,269.8333333333333
2011-03,984.92,439.3488372093023,258.10526315789474,345.4237288135593,265.9791666666667
2011-04,986.52,444.5348837209302,257.42105263157896,346.0169491525424,262.4166666666667
2011-05,986.68,447.0,255.6315789473684,347.6271186440678,261.3541666666667
2011-06,988.76,448.7906976744186,253.57894736842104,348.1525423728813,261.4791666666667
2011-07,991.56,450.25581395348837,252.8421052631579,346.23728813559325,260.9166666666667
2011-08,992.8,451.3720930232558,253.8421052631579,346.08474576271186,259.8125
2011-09,993.04,452.0232558139535,254.68421052631578,349.49152542372883,258.6875
2011-10,994.48,451.5813953488372,254.3684210526316,351.6101694915254,258.1458333333333
2011-11,997.24,450.48837209302326,254.94736842105263,350.9830508474576,258.2708333333333
2011-12,1000.96,449.74418604651163,254.68421052631578,348.8474576271187,257.875
2012-01,1005.04,450.0,252.8421052631579,347.40677966101697,256.9791666666667
2012-02,1008.44,450.0,250.8421052631579,346.2542372881356,256.2291666666667
2012-03,1011.48,450.2093023255814,249.1578947368421,345.91525423728814,256.4791666666667
2012-04,1015.52,450.5813953488372,247.89473684210526,345.54237288135596,257.1666666666667
2012-05,1021.12,450.69767441860466,247.3684210526316,345.4237288135593,258.4791666666667
2012-06,1026.76,450.0,247.52631578947367,346.52542372881356,259.7916666666667
2012-07,1033.84,451.2325581395349,246.6315789473684,347.6101694915254,260.3541666666667
2012-08,1042.48,453.7674418604651,245.47368421052633,347.89830508474574,259.4583333333333
2012-09,1050.28,456.74418604651163,243.73684210526315,348.50847457627117,258.5208333333333
2012-10,1055.8,460.5348837209302,242.0,349.52542372881356,257.9166666666667
2012-11,1061.56,465.3953488372093,243.47368421052633,351.0169491525424,257.2916666666667
2012-12,1069.4,469.0232558139535,247.05263157894737,352.77966101694915,256.7708333333333
2013-01,1076.84,471.25581395348837,249.3684210526316,354.22033898305085,256.7708333333333
2013-02,1084.2,471.4186046511628,250.31578947368422,354.77966101694915,256.9166666666667
2013-03,1094.68,472.93023255813955,252.6315789473684,355.5593220338983,257.4166666666667
2013-04,1105.2,477.4418604651163,256.0,357.271186440678,257.8541666666667
2013-05,1114.08,484.25581395348837,258.89473684210526,359.8813559322034,258.0833333333333
2013-06,1122.04,490.04651162790697,260.4736842105263,361.91525423728814,257.8541666666667
2013-07,1131.68,495.3953488372093,260.5263157894737,363.3050847457627,258.375
2013-08,1143.56,501.1162790697674,260.6842105263158,365.23728813559325,259.5625
2013-09,1158.4,507.8139534883721,261.0,367.271186440678,260.4375
2013-10,1174.24,513.5348837209302,261.2105263157895,369.1525423728813,261.0
2013-11,1189.48,517.2558139534884,261.05263157894734,371.728813559322,262.1666666666667
2013-12,1204.36,520.7906976744187,261.10526315789474,374.77966101694915,263.3541666666667
2014-01,1216.24,525.6511627906976,259.7368421052632,377.47457627118644,263.2916666666667
2014-02,1224.8,530.1860465116279,257.8421052631579,379.9830508474576,263.6041666666667
2014-03,1234.64,534.2790697674419,256.7894736842105,382.8305084745763,265.2083333333333
2014-04,1250.04,538.5348837209302,256.4736842105263,385.5762711864407,266.8958333333333
2014-05,1265.88,543.0930232558139,255.94736842105263,387.33898305084745,268.0208333333333
2014-06,1280.4,547.0232558139535,255.52631578947367,388.96610169491527,268.8541666666667
2014-07,1293.76,551.3720930232558,256.1578947368421,392.22033898305085,270.0416666666667
2014-08,1306.88,557.7674418604652,257.36842105263156,396.03389830508473,271.75
2014-09,1318.92,565.5348837209302,258.42105263157896,398.9491525423729,273.5625
2014-10,1329.24,571.7209302325581,259.8421052631579,401.3050847457627,275.3958333333333
2014-11,1336.52,577.0930232558139,261.7368421052632,404.22033898305085,276.4166666666667
2014-12,1339.68,582.2325581395348,263.57894736842104,406.864406779661,277.25
2015-01,1341.52,586.5581395348837,264.05263157894734,409.06779661016947,279.2291666666667
2015-02,1344.32,589.953488372093,264.6842105263158,411.1525423728813,281.75
2015-03,1347.32,594.8837209302326,265.36842105263156,413.47457627118644,283.3125
2015-04,1351.84,601.4883720930233,265.94736842105266,415.5762711864407,284.0625
2015-05,1358.04,607.8604651162791,266.7368421052632,417.40677966101697,284.6041666666667
2015-06,1365.44,613.046511627907,267.7368421052632,419.79661016949154,284.5
2015-07,1374.88,619.3953488372093,268.05263157894734,423.1186440677966,283.8958333333333
2015-08,1386.36,626.4883720930233,268.6842105263158,426.1186440677966,284.1875
2015-09,1396.84,633.1395348837209,270.05263157894734,428.3898305084746,285.375
2015-10,1405.88,638.7906976744187,271.94736842105266,431.271186440678,287.0
2015-11,1412.72,643.8604651162791,273.4736842105263,434.35593220338984,288.4375
2015-12,1418.0,647.8372093023256,274.7894736842105,437.2542372881356,290.0416666666667
2016-01,1424.44,652.0697674418604,275.10526315789474,440.3220338983051,292.2291666666667
2016-02,1432.92,657.2790697674419,274.63157894736844,443.4237288135593,294.5208333333333
2016-03,1438.8,662.0,275.3157894736842,445.6779661016949,296.3541666666667
2016-04,1438.28,665.6744186046511,276.8421052631579,447.8474576271187,298.125
2016-05,1435.72,668.2093023255813,278.7368421052632,450.6779661016949,299.75
2016-06,1433.88,669.7906976744187,281.1578947368421,453.33898305084745,300.5208333333333
2016-07,1434.2,671.1162790697674,282.89473684210526,456.1694915254237,301.125
2016-08,1433.12,674.2790697674419,284.57894736842104,460.0169491525424,302.9583333333333
2016-09,1429.76,678.1627906976744,288.2631578947368,463.0169491525424,306.375
2016-10,1426.08,681.0232558139535,292.8421052631579,466.10169491525426,310.9583333333333
2016-11,1427.36,684.7441860465116,297.2105263157895,470.20338983050846,315.0833333333333
2016-12,1432.24,689.8139534883721,300.8421052631579,474.5762711864407,318.0625
2017-01,1437.76,694.1162790697674,303.57894736842104,477.52542372881356,319.7916666666667
2017-02,1438.96,696.7906976744187,305.57894736842104,478.76271186440675,321.3541666666667
2017-03,1435.68,699.6976744186046,307.3157894736842,480.6101694915254,323.9375
2017-04,1429.72,702.6279069767442,308.8421052631579,483.728813559322,326.9791666666667
2017-05,1427.04,704.4651162790698,310.36842105263156,486.864406779661,330.4791666666667
2017-06,1428.92,705.5813953488372,311.89473684210526,488.59322033898303,334.8333333333333
2017-07,1431.36,708.6511627906976,313.3157894736842,490.59322033898303,340.0625
2017-08,1429.6,713.3953488372093,315.1578947368421,493.6101694915254,344.1458333333333
2017-09,1428.84,717.5116279069767,317.0,497.6271186440678,346.0833333333333
2017-10,1428.68,719.2790697674419,317.4736842105263,501.2881355932203,347.1041666666667
2017-11,1425.56,719.6279069767442,317.89473684210526,503.79661016949154,348.5416666666667
2017-12,1421.16,721.3023255813954,318.63157894736844,505.64406779661016,350.5208333333333
2018-01,1421.8,726.1860465116279,319.94736842105266,508.7457627118644,353.3958333333333
2018-02,1426.28,732.0,321.3157894736842,512.0847457627119,356.3541666666667
2018-03,1429.64,736.8604651162791,323.42105263157896,515.6949152542373,359.1666666666667
2018-04,1437.28,740.7209302325581,324.94736842105266,519.6779661016949,362.4583333333333
2018-05,1447.28,744.3488372093024,326.5263157894737,524.5762711864406,365.0833333333333
2018-06,1450.04,747.4186046511628,328.42105263157896,528.6779661016949,367.125
2018-07,1444.96,748.8604651162791,329.8421052631579,530.7796610169491,368.6666666666667
